Index;m_in;m_out;Direction;Surf_Dir;Surf_Dip;Type ;Structural ;F_Az;F_Dip;F_Quadramt;F_Pitch ;F_F;Q;Filling;Aperture_txt;Ap_min;F_Ap;Ap_max;Extent_Raw;Ext_min;Ext_max;Hmin;F_H;Hmax;Lmin;F_L;Lmax;Rock_Type;Comments;Outcrop Name;Out_Code;Outcrop Zone
137;0;1;N;85;87;fracture;N;120;80;N;;F2;2;;0;0;0;0;10;10;10;9.99;9.99;9.99;0.52;0.52;0.52;Skarn;;Eldorado;ELD2;ELD Down
138;1;2;N;85;87;fracture;N;165;40;NE;;F5;1;;0;0;0;0;2;2;2;2;2;2;0.1;0.1;0.1;Skarn;;Eldorado;ELD2;ELD Down
139;1;2;N;85;87;fracture;N;82;62;N;;F7;5;;0;0;0;0;[5-10];5;10;4.99;7.49;9.99;0.26;0.39;0.52;Skarn;;Eldorado;ELD2;ELD Down
140;2;3;N;85;87;fracture;N;55;60;NW;;F1;3;;0;0;0;0;[4-5];4;5;3.99;4.49;4.99;0.21;0.24;0.26;Skarn;;Eldorado;ELD2;ELD Down
141;2;3;N;85;87;fracture;N;18;40;SE;;F3;2;;0;0;0;0;[5-10];5;10;4.99;7.49;9.99;0.26;0.39;0.52;Skarn;;Eldorado;ELD2;ELD Down
142;2;3;N;85;87;fracture;N;135;85;NE;;F2;1;;0;0;0;0;1;1;1;1;1;1;0.05;0.05;0.05;Skarn;;Eldorado;ELD2;ELD Down
143;2;3;N;85;87;fracture;N;2;58;E;;F5;1;;0;0;0;0;0.5;0.5;0.5;0.5;0.5;0.5;0.03;0.03;0.03;Skarn;;Eldorado;ELD2;ELD Down
144;0;0;N;0;0;fracture;N;30;80;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD Main
145;0;0;N;0;0;fracture;N;20;80;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD Main
146;0;0;N;0;0;fracture;N;105;80;N;;F4;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD Main
147;0;0;N;0;0;fracture;N;40;80;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD Main
148;0;0;N;0;0;fracture;N;30;50;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD Main
149;0;0;N;0;0;fracture;N;160;65;E;;F5;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD Main
150;0;0;N;0;0;fracture;N;60;80;N;;F1;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD Main
151;0;0;N;0;0;fracture;N;145;75;E;;F2;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD Main
152;0;0;N;0;0;fracture;N;120;80;N;;F2;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD Main
153;0;0;N;0;0;fracture;N;160;40;SE;;F5;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD River Cliff
154;0;0;N;0;0;fracture;N;20;50;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD River Cliff
155;0;0;N;0;0;fracture;N;160;70;SE;;F5;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD River Cliff
156;0;0;N;0;0;fracture;N;180;70;E;;F5;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD River Cliff
157;0;0;N;0;0;fracture;N;30;65;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELD River Cliff
158;0;0;N;0;0;fracture;N;35;70;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELDInCave
159;0;0;N;0;0;fracture;N;40;70;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELDInCave
160;0;0;N;0;0;fracture;N;35;25;SE;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELDInCave
161;0;0;N;0;0;fracture;N;40;30;SE;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELDInCave
162;0;0;N;0;0;fracture;N;35;50;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELDInCave
163;0;0;N;0;0;fracture;N;20;50;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELDInCave
164;0;0;N;0;0;fracture;N;30;80;N;;F3;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELDInCave
165;0;0;N;0;0;fracture;N;120;85;N;;F2;1;;;0;0;0;;;;0;0;0;0;0;0;Skarn;BatL Interpretation;Eldorado;nan;ELDInCave
166;0;2.95;N;25;90;fracture;N;0;10;W;;F5;1;open;;0.05;0.1;0.15;;2;4;2;3;4;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
167;0;2.95;N;25;90;fracture;N;175;10;W;;F5;1;open;;0.05;0.1;0.15;;2;4;2;3;4;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
168;0;2.95;N;25;90;fracture;N;140;10;SW;;F2;1;open;;0.05;0.1;0.15;;2;4;2;3;4;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
169;0;2.95;N;25;90;fracture;N;140;50;SW;;F2;1;open;;0.05;0.1;0.15;;2;4;2;3;4;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
170;0;2.95;N;25;90;fracture;N;198;88;E;*;;1;open;;0.05;0.1;0.15;;1.5;5;1.5;3.25;5;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
171;0;2.95;N;25;90;fracture;N;198;88;E;*;;1;open;;0.05;0.1;0.15;;1.5;5;1.5;3.25;5;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
172;0;2.95;N;25;90;fracture;N;198;88;E;*;;1;open;;0.05;0.1;0.15;;1.5;5;1.5;3.25;5;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
173;0;2.95;N;25;90;fracture;N;280;15;N;;F6;1;open;;0.05;0.1;0.15;;5;15;5;10;15;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
174;2.95;5.5;N;20;90;fracture;N;140;10;W;;F2;1;open;;0.05;0.1;0.15;;2;4;2;3;4;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
175;2.95;5.5;N;20;90;fracture;N;140;12;W;;F2;1;open;;0.05;0.1;0.15;;2;4;2;3;4;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
176;2.95;5.5;N;20;90;fracture;N;140;9;W;;F2;1;open;;0.05;0.1;0.15;;2;4;2;3;4;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
177;2.95;5.5;N;20;90;fracture;N;140;50;SW;;F2;1;open;;0.05;0.1;0.15;;0.3;1;0.3;0.65;1;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
178;2.95;5.5;N;20;90;fracture;N;142;51;SW;;F2;1;open;;0.05;0.1;0.15;;0.3;1;0.3;0.65;1;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
179;2.95;5.5;N;20;90;fracture;N;95;60;N;;F4;1;open;;0.05;0.1;0.15;;0.45;2;0.45;1.23;2;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
180;2.95;5.5;N;20;90;fracture;N;97;61;N;;F4;1;open;;0.05;0.1;0.15;;0.45;2;0.45;1.23;2;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
181;2.95;5.5;N;20;90;fracture;N;95;60;N;;F4;1;open;;0.05;0.1;0.15;;0.45;2;0.45;1.23;2;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
182;2.95;5.5;N;20;90;fracture;N;94;59;N;;F4;1;open;;0.05;0.1;0.15;;0.45;2;0.45;1.23;2;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
183;2.95;5.5;N;20;90;fracture;N;280;15;N;;F6;1;open;;0.05;0.1;0.15;;5;15;5;10;15;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
184;2.95;5.5;N;20;90;fracture;N;198;88;E;*;;1;open;;0.05;0.1;0.15;;1.5;5;1.5;3.25;5;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
185;2.95;5.5;N;20;90;fracture;N;198;88;E;*;;1;open;;0.05;0.1;0.15;;1.5;5;1.5;3.25;5;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
186;5.5;8.7;N;120;90;fracture;N;20;60;E;;F3;1;open;;0.05;0.1;0.15;;2;10;2;6;10;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
187;5.5;8.7;N;120;90;fracture;N;15;60;E;;F3;1;open;;0.05;0.1;0.15;;2;10;2;6;10;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
188;5.5;8.7;N;120;90;fracture;N;280;15;N;;F6;1;open;;0.05;0.1;0.15;;5;15;5;10;15;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
189;8.7;14.3;N;35;90;fracture;N;150;60;E;;F5;1;open;;0.05;0.1;0.15;;5;15;5;10;15;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
190;8.7;14.3;N;35;90;fracture;N;152;60;E;;F5;1;open;;0.05;0.1;0.15;;5;15;5;10;15;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
191;8.7;14.3;N;35;90;fracture;N;149;50;E;;F5;1;open;;0.05;0.1;0.15;;5;15;5;10;15;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
192;8.7;14.3;N;35;90;fracture;N;270;20;N;;F6;1;open;;0.05;0.1;0.15;;1;10;1;5.5;10;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
193;8.7;14.3;N;35;90;fracture;N;150;60;SW;;F5;1;open;;0.05;0.1;0.15;;2;4;2;3;4;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
194;8.7;14.3;N;35;90;fracture;N;145;70;NE;;F2;1;open;;0.05;0.1;0.15;;2;4;2;3;4;0;0;0;Marble;;Pueblo Nuevo;PNO;PNO_MainWall
195;0;0;N;30;90;fracture;N;95;60;N;;F4;1;open;;0.05;0.1;0.15;;1;2;1;1.5;2;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
196;0;0;N;30;90;fracture;N;140;10;W;;F2;1;open;;0.05;0.1;0.15;;1;2;1;1.5;2;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
197;0;0;N;30;90;fracture;N;280;15;N;;F6;1;open;;0.05;0.1;0.15;;5;10;5;7.5;10;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
198;0;0;N;30;90;fracture;N;0;10;W;;F5;1;open;;0.05;0.1;0.15;;5;10;5;7.5;10;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
199;0;0;N;30;90;fracture;N;175;10;W;;F5;1;open;;0.05;0.1;0.15;;5;10;5;7.5;10;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
200;0;0;N;30;90;fracture;N;20;60;E;;F3;1;open;;0.05;0.1;0.15;;5;10;5;7.5;10;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
201;0;0;N;30;90;fracture;N;15;60;E;;F3;1;open;;0.05;0.1;0.15;;5;10;5;7.5;10;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
202;0;0;N;30;90;fracture;N;150;60;E;;F5;1;open;;0.05;0.1;0.15;;1;3;1;2;3;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
203;0;0;N;30;90;fracture;N;270;20;N;;F6;1;open;;0.05;0.1;0.15;;5;10;5;7.5;10;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
204;0;0;N;30;90;fracture;N;150;60;SW;;F5;1;open;;0.05;0.1;0.15;;1;3;1;2;3;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
205;0;0;N;30;90;fracture;N;140;60;SW;;F2;1;open;;0.05;0.1;0.15;;1;3;1;2;3;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_MainWall
206;0;0;N;105;0;fracture;N;130;18;NW;;F2;1;open;;0.05;0.1;0.15;;5;10;0;0;0;5;7.5;10;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_UpperWall+Pavement
207;0;0;N;105;0;fracture;N;40;60;NW;;F3;1;open;;0.05;0.1;0.15;;4;10;0;0;0;4;7;10;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_UpperWall+Pavement
208;0;0;N;105;0;fracture;N;150;70;W;;F5;1;open;;0.05;0.1;0.15;;1;3;0;0;0;1;2;3;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_UpperWall+Pavement
209;0;0;N;105;0;fracture;N;110;80;S;;F4;1;open;;0.05;0.1;0.15;;5;10;0;0;0;5;7.5;10;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_UpperWall+Pavement
210;0;0;N;105;0;fracture;N;110;75;SW;;F4;1;open;;0.05;0.1;0.15;;5;10;0;0;0;5;7.5;10;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_UpperWall+Pavement
211;0;0;N;22;90;fracture;N;20;70;NW;;F3;1;open;;0.05;0.1;0.15;;0.5;2;0.5;1.25;2;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_HyperSpWall_(Corner)
212;0;0;N;22;90;fracture;N;125;80;S;;F2;1;open;;0.05;0.1;0.15;;2;5;2;3.5;5;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_HyperSpWall_(Corner)
213;0;0;N;22;90;fracture;N;130;40;SW;;F2;1;Stylotite;;0.05;0.1;0.15;;0.5;2;0.5;1.25;2;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_HyperSpWall_(Corner)
214;0;0;N;22;90;fracture;N;40;85;NW;;F3;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_HyperSpWall_(Corner)
215;0;0;N;22;90;fracture;N;60;30;E;;F1;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Pueblo Nuevo;nan;PNO_HyperSpWall_(Corner)
216;0;5;N;285;90;Dyke;N;40;75;SE;;F3;1;open;;0.05;0.1;0.15;;8;8;8;8;8;0;0;0;Marble;;Tatatila;TAT;Dyke
217;0;5;N;285;90;fracture;N;110;15;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
218;0;5;N;285;90;fracture;N;110;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
219;0;5;N;285;90;fracture;N;110;25;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
220;0;5;N;285;90;fracture;N;95;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
221;5;6;N;285;90;fracture;N;35;80;SE;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
222;6;8;N;285;90;fracture;N;35;80;SE;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
223;6;8;N;285;90;fracture;N;110;15;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
224;6;8;N;285;90;fracture;N;110;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
225;6;8;N;285;90;fracture;N;110;25;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
226;6;8;N;285;90;fracture;N;95;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
227;8;10;N;285;90;fracture;N;35;80;SE;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
228;10;17;N;285;90;fracture;N;35;80;SE;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
229;10;17;N;285;90;fracture;N;110;15;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
230;10;17;N;285;90;fracture;N;110;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
231;10;17;N;285;90;fracture;N;110;25;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
232;10;17;N;285;90;fracture;N;95;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
233;17;19;N;285;90;fracture;N;20;70;SE;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
234;19;23;N;285;90;fracture;N;20;70;SE;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
235;19;23;N;285;90;fracture;N;110;15;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
236;19;23;N;285;90;fracture;N;110;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
237;19;23;N;285;90;fracture;N;110;25;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
238;19;23;N;285;90;fracture;N;95;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
239;23;24;N;285;90;fracture;N;20;70;SE;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
240;24;25;N;285;90;fracture;N;70;75;N;;F1;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
241;25;28;N;285;90;fracture;N;10;70;E;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
242;25;28;N;285;90;fracture;N;170;50;E;;F5;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
243;25;28;N;285;90;fracture;N;110;15;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
244;25;28;N;285;90;fracture;N;110;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
245;25;28;N;285;90;fracture;N;110;25;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
246;25;28;N;285;90;fracture;N;95;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;TAT;Main
247;28;29;N;285;90;fracture;N;35;70;SE;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
248;29;30;N;285;90;fracture;N;35;70;SE;;F3;1;open;;0.05;0.1;0.15;;13;13;13;13;13;0;0;0;Marble;;Tatatila;TAT;fracture
249;0;0;N;0;90;Dyke;N;40;75;SE;;F3;1;;;0.05;0.1;0.15;;;;0;0;0;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
250;0;0;N;0;90;Dyke;N;60;70;SE;;F1;1;;;0.05;0.1;0.15;;;;0;0;0;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
251;0;0;N;0;90;fracture;N;110;15;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
252;0;0;N;0;90;fracture;N;110;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
253;0;0;N;0;90;fracture;N;110;25;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
254;0;0;N;0;90;fracture;N;95;20;N;;F6;1;Main fluid flow;;0.1;0.55;1;;10;30;10;20;30;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
255;0;0;N;0;90;fracture;N;35;80;SE;;F3;1;open;;0.05;0.1;0.15;;5;10;5;7.5;10;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
256;0;0;N;0;90;fracture;N;35;80;SE;;F3;1;open;;0.05;0.1;0.15;;5;10;5;7.5;10;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
257;0;0;N;0;90;fracture;N;20;70;SE;;F3;1;open;;0.05;0.1;0.15;;1;2;1;1.5;2;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
258;0;0;N;0;90;fracture;N;70;75;N;;F1;1;open;;0.05;0.1;0.15;;1;2;1;1.5;2;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
259;0;0;N;0;90;fracture;N;10;70;E;;F3;1;open;;0.05;0.1;0.15;;1;2;1;1.5;2;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
260;0;0;N;0;90;fracture;N;170;50;E;;F5;1;open;;0.05;0.1;0.15;;2;5;2;3.5;5;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
261;0;0;N;0;90;fracture;N;35;70;SE;;F3;1;open;;0.05;0.1;0.15;;5;10;5;7.5;10;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Main
262;0;0;N;0;90;Fault;N;70;80;NW;;F1;1;;;0.05;0.1;0.15;;;;0;0;0;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Big Dyke
263;0;0;N;0;90;Fault;N;75;80;NW;;F1;1;;;0.05;0.1;0.15;;;;0;0;0;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Big Dyke
264;0;0;N;0;90;Fault;N;70;60;NW;;F1;1;;;0.05;0.1;0.15;;;;0;0;0;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Big Dyke
265;0;0;N;0;90;Fault;N;20;80;W;;F3;1;;;0.05;0.1;0.15;;;;0;0;0;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Big Dyke
266;0;0;N;0;90;Fault;N;5;80;W;;F5;1;;;0.05;0.1;0.15;;;;0;0;0;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Big Dyke
267;0;0;N;0;90;Fault;N;120;60;NW;;F2;1;;;0.05;0.1;0.15;;;;0;0;0;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Big Dyke
268;0;0;N;0;90;Fault;N;90;80;S;;F4;1;;;0.05;0.1;0.15;;;;0;0;0;0;0;0;Marble;BatL Interpretation;Tatatila;nan;Big Dyke
269;0;0;N;0;90;fracture;N;150;20;E;;F5;1;Stylolite / open;;0.05;0.1;0.15;;10;20;10;15;20;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
270;0;0;N;0;90;fracture;N;145;20;E;;F2;1;Stylolite / open;;0.05;0.1;0.15;;10;20;10;15;20;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
