Index;m_in;m_out;Direction;Surf_Dir;Surf_Dip;Type ;Structural ;F_Az;F_Dip;F_Quadramt;F_Pitch ;F_F;Q;Filling;Aperture_txt;Ap_min;F_Ap;Ap_max;Extent_Raw;Ext_min;Ext_max;Hmin;F_H;Hmax;Lmin;F_L;Lmax;Rock_Type;Comments;Outcrop Name;Out_Code;Outcrop Zone
271;0;0;N;0;90;fracture;N;140;62;W;;F2;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
272;0;0;N;0;90;fracture;N;140;68;W;;F2;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
273;0;0;N;0;90;fracture;N;140;30;W;;F2;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
274;0;0;N;0;90;fracture;N;140;40;W;;F2;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
275;0;0;N;0;90;fracture;N;140;50;W;;F2;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
276;0;0;N;0;90;fracture;N;140;60;W;;F2;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
277;0;0;N;0;90;fracture;N;140;70;W;;F2;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
278;0;0;N;0;90;fracture;N;140;80;W;;F2;1;open;;0.05;0.1;0.15;;2;3;2;2.5;3;0;0;0;Marble;BatL Interpretation;Tatatila;nan;SmallQ
279;0;4;N;18;70;Fracture;N;85;62;N;;F7;18;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
280;0;4;N;18;70;Fracture;N;170;40;W;;F5;10;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
281;0;4;N;18;70;Fracture;N;160;20;W;;F5;10;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
282;0;4;N;18;70;Fracture;N;60;30;SE;;F1;4;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;BatL Interpretation;Rinconada;RIN;Rinco-FG-Scanline
283;4;11;N;18;70;Fracture;N;130;85;SW;;F2;10;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
284;4;11;N;18;70;Fracture;N;120;86;SW;;F2;10;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
285;4;11;N;18;70;Fracture;N;140;84;SW;;F2;11;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
286;4;11;N;18;70;Fracture;N;70;90;N;;F1;17;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
287;4;11;N;18;70;Fracture;N;68;87;S;;F1;18;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
288;4;11;N;18;70;Fracture;N;72;87;N;;F1;17;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
289;4;11;N;18;70;Fracture;N;100;85;S;;F4;30;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
290;4;11;N;18;70;Fracture;N;110;85;S;;F4;30;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;;Rinconada;RIN;Rinco-FG-Scanline
291;4;11;N;18;70;Fracture;N;60;30;SE;;F1;5;;;0.05;0.1;0.15;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;BatL Interpretation;Rinconada;RIN;Rinco-FG-Scanline
292;0;0;N;90;75;Fracture;N;160;50;W;;F5;10;;;0;0;0;;2;10;1.93;5.8;9.66;0.52;1.55;2.59;Limestone;BatL Interpretation;Rinconada;nan;MAIN
293;0;0;N;90;75;Fracture;N;115;50;N;;F4;10;;;0;0;0;;2;10;1.93;5.8;9.66;0.52;1.55;2.59;Limestone;BatL Interpretation;Rinconada;nan;MAIN
294;0;0;N;90;75;Fracture;N;150;70;W;;F5;10;;;0;0;0;;2;10;1.93;5.8;9.66;0.52;1.55;2.59;Limestone;BatL Interpretation;Rinconada;nan;MAIN
295;0;0;N;90;75;Fracture;N;70;60;NW;;F1;10;;;0;0;0;;2;10;1.93;5.8;9.66;0.52;1.55;2.59;Limestone;BatL Interpretation;Rinconada;nan;MAIN
296;0;0;N;90;75;Fracture;N;70;60;SE;;F1;10;;;0;0;0;;2;10;1.93;5.8;9.66;0.52;1.55;2.59;Limestone;BatL Interpretation;Rinconada;nan;MAIN
297;0;0;N;18;70;Fracture;N;80;70;N;;F7;1;;;0;0;0;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;BatL Interpretation;Rinconada;nan;SL
298;0;0;N;18;70;Fracture;N;160;20;W;;F5;1;;;0;0;0;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;BatL Interpretation;Rinconada;nan;SL
299;0;0;N;18;70;Fracture;N;60;30;SE;;F1;1;;;0;0;0;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;BatL Interpretation;Rinconada;nan;SL
300;0;0;N;20;70;Fracture;N;130;85;W;;F2;1;;;0;0;0;;1;5;0.94;2.82;4.7;0.34;1.03;1.71;Limestone;BatL Interpretation;Rinconada;nan;SL Extendenorthwards
301;0;2;N;60;55;Karst;N;220;35;N;;F3;1;Boulders;;0;0;0;1;1;1;0.82;0.82;0.82;0.57;0.57;0.57;Limestone;;San Antonio T.;SAT;
302;2;3;N;60;55;Fracture I;N;310;85;E;;F2;3;Calcite;;0;0;0;0.4;0.4;0.4;0.33;0.33;0.33;0.23;0.23;0.23;Limestone;;San Antonio T.;SAT;
303;2;3;N;60;55;Fracture II;N;205;80;W;;F3;2;Oxydation;PO;0.05;0.08;0.1;1;1;1;0.82;0.82;0.82;0.57;0.57;0.57;Limestone;;San Antonio T.;SAT;
304;2;3;N;60;55;Fracture IV;N;90;70;S;;F4;1;;< mm - open;0.05;0.08;0.1;1;1;1;0.82;0.82;0.82;0.57;0.57;0.57;Limestone;;San Antonio T.;SAT;
305;2;3;N;60;55;Fracture I;N;310;80;E;;F2;1;Calcite;;0;0;0;0.4;0.4;0.4;0.33;0.33;0.33;0.23;0.23;0.23;Limestone;;San Antonio T.;SAT;
306;3;4;N;60;55;Fracture IV;N;90;70;S;;F4;1;;;0;0;0;1;1;1;0.82;0.82;0.82;0.57;0.57;0.57;Limestone;;San Antonio T.;SAT;
307;3;4;N;60;55;Fracture I;N;310;80;E;;F2;1;Calcite;;0;0;0;0.4;0.4;0.4;0.33;0.33;0.33;0.23;0.23;0.23;Limestone;;San Antonio T.;SAT;
308;4;7;N;60;55;Karst;N;210;75;N;;F3;1;Conglomerate;;0;0;0;0;0;0;0;0;0;0;0;0;Limestone;;San Antonio T.;SAT;
309;4;7;N;60;55;Fracture II;N;210;75;N;;F3;2;Calcite;;0;0;0;1;1;1;0.82;0.82;0.82;0.57;0.57;0.57;Limestone;;San Antonio T.;SAT;
310;7;8;N;40;55;Fracture V;N;20;80;E;;F3;2;Karst filling;;0;0;0;10;10;10;8.19;8.19;8.19;5.74;5.74;5.74;Limestone;;San Antonio T.;SAT;
311;7;8;N;40;55;Fracture I;N;295;60;E;;F4;4;Calcite;;0;0;0;0.4;0.4;0.4;0.33;0.33;0.33;0.23;0.23;0.23;Limestone;;San Antonio T.;SAT;
312;9;10;N;40;55;Fracture V ;N;30;80;W;;F3;2;Karst filling;;0;0;0;10;10;10;8.19;8.19;8.19;5.74;5.74;5.74;Limestone;;San Antonio T.;SAT;
313;9;10;N;40;55;Fracture;N;290;80;SE;;F4;3;Calcite;;0;0;0;0.5;0.5;0.5;0.41;0.41;0.41;0.29;0.29;0.29;Limestone;;San Antonio T.;SAT;
314;10;11;N;40;50;Karst;N;85;85;S;;F7;1;Karst filling;0.3;0.3;0.3;0.3;1;1;1;0.77;0.77;0.77;0.64;0.64;0.64;Limestone;;San Antonio T.;SAT;
315;10;11;N;40;50;Fracture;N;320;45;E;;F2;4;Calcite;PO;0.05;0.08;0.1;[0.4 - 2];0.4;2;0.31;0.92;1.53;0.26;0.77;1.29;Limestone;;San Antonio T.;SAT;
316;12;13;N;40;50;Fracture;N;105;82;S;;F4;2;Brown Yellowish Calcite;;0;0;0;5;5;5;3.83;3.83;3.83;3.21;3.21;3.21;Limestone;;San Antonio T.;SAT;
317;12;13;N;40;50;Fracture;N;312;50;SE;;F2;1;;;0;0;0;0.2;0.2;0.2;0.15;0.15;0.15;0.13;0.13;0.13;Limestone;;San Antonio T.;SAT;
318;13;14;N;40;50;Fracture;N;85;80;S;;F7;2;Brown Calcite;;0;0;0;5;5;5;3.83;3.83;3.83;3.21;3.21;3.21;Limestone;;San Antonio T.;SAT;
319;13;14;N;40;50;Fracture;N;206;70;SW;;F3;4;;;0;0;0;1;1;1;0.77;0.77;0.77;0.64;0.64;0.64;Limestone;;San Antonio T.;SAT;
320;13;14;N;40;50;Fault;N;30;80;W;/20E;F3;1;Calcite striations;;0;0;0;1;1;1;0.77;0.77;0.77;0.64;0.64;0.64;Limestone;;San Antonio T.;SAT;
321;13;14;N;40;50;Fault;N;60;80;S;/15E;F1;2;Calcite striations;;0;0;0;>10;10;25;7.66;13.41;19.15;6.43;11.25;16.07;Limestone;;San Antonio T.;SAT;
322;14;15;N;30;50;Fracture;N;205;70;SW;;F3;6;Brown Calcite;1cm;1;1;1;>10;10;25;7.66;13.41;19.15;6.43;11.25;16.07;Limestone;;San Antonio T.;SAT;
323;14;15;N;30;50;Fracture;N;82;78;S;;F7;4;Brown Calcite;< mm to 1cm;0.05;0.53;1;[2-3];2;3;1.53;1.92;2.3;1.29;1.61;1.93;Limestone;;San Antonio T.;SAT;
324;15;16;N;30;50;Fracture;N;80;80;S;;F7;6;Brown Calcite + Breccia;;0;0;0;10;10;10;7.66;7.66;7.66;6.43;6.43;6.43;Limestone;;San Antonio T.;SAT;
325;15;16;N;30;50;Fracture;N;64;86;N;;F1;5;Karst filling;;0;0;0;0.5;0.5;0.5;0.38;0.38;0.38;0.32;0.32;0.32;Limestone;;San Antonio T.;SAT;
326;18;19;N;30;50;Fracture;N;320;85;S;;F2;4;Brown Calcite;< mm;0.05;0.05;0.05;0.5;0.5;0.5;0.38;0.38;0.38;0.32;0.32;0.32;Limestone;;San Antonio T.;SAT;
327;18;19;N;30;50;Fracture;N;64;86;NE;;F1;5;Brown Calcite;0 - mm;0;0.03;0.05;< 10;1;10;0.77;4.21;7.66;0.64;3.54;6.43;Limestone;;San Antonio T.;SAT;
328;19;20;N;20;50;Fracture;N;2;80;E;;F5;3;White Calcite;0 - mm;0;0.03;0.05;5;5;5;3.83;3.83;3.83;3.21;3.21;3.21;Limestone;;San Antonio T.;SAT;
329;19;20;N;20;50;Fracture;N;320;48;NE;;F2;8;White Calcite;0.5 - PO;0.05;0.28;0.5;[1-10];1;10;0.77;4.21;7.66;0.64;3.54;6.43;Limestone;;San Antonio T.;SAT;
330;20;21;N;20;60;Fracture;N;355;78;E;;F5;4;"Brown Calcite; Harshy";< mm;0.05;0.05;0.05;1;1;1;0.87;0.87;0.87;0.5;0.5;0.5;Limestone;;San Antonio T.;SAT;
331;20;21;N;20;60;Fracture;N;160;75;W;;F5;1;Brown Calcite;Open - 1mm;0.1;0.1;0.1;0.4;0.4;0.4;0.35;0.35;0.35;0.2;0.2;0.2;Limestone;;San Antonio T.;SAT;
332;20;21;N;20;60;Fracture;N;285;48;N;;F4;1;;;0;0;0;2;2;2;1.73;1.73;1.73;1;1;1;Limestone;;San Antonio T.;SAT;
333;21;22;N;20;60;Fracture;N;315;60;E;;F2;5;White Calcite;PO - 1mm;0.05;0.08;0.1;2;2;2;1.73;1.73;1.73;1;1;1;Limestone;;San Antonio T.;SAT;
334;21;22;N;20;60;Fracture;N;210;68;W;;F3;8;Brown Wite Calcite;PO;0.05;0.08;0.1;0.2;0.2;0.2;0.17;0.17;0.17;0.1;0.1;0.1;Limestone;;San Antonio T.;SAT;
335;22;23;N;20;60;Fracture;N;320;55;NE;;F2;6;White Calcite;<5mm PO;0.05;0.28;0.5;>10;10;25;8.66;15.16;21.65;5;8.75;12.5;Limestone;;San Antonio T.;SAT;
336;23;24;N;20;60;Fault;N;330;40;NE;/15S;F5;5;White Calcite;[0.4 - 0.5]cm;0.4;0.45;0.5;>10;10;25;8.66;15.16;21.65;5;8.75;12.5;Limestone;;San Antonio T.;SAT;
337;23;24;N;20;60;Fracture;N;20;88;E;;F3;1;Brown Calcite;;0;0;0;0.4;0.4;0.4;0.35;0.35;0.35;0.2;0.2;0.2;Limestone;;San Antonio T.;SAT;
338;23;24;N;20;60;Fracture;N;40;85;NE;;F3;1;Brown Calcite;;0;0;0;0.5;0.5;0.5;0.43;0.43;0.43;0.25;0.25;0.25;Limestone;;San Antonio T.;SAT;
339;24;25;N;20;60;Fracture;N;80;85;S;;F7;1;Brown Calcite;< mm;0.05;0.05;0.05;[3 - 20];3;20;2.6;9.96;17.32;1.5;5.75;10;Limestone;;San Antonio T.;SAT;
340;24;25;N;20;60;Fault;N;358;30;E;/25E;F5;1;White Calcite - Patchy;;0;0;0;> 10;10;25;8.66;15.16;21.65;5;8.75;12.5;Limestone;;San Antonio T.;SAT;
341;25;26;N;60;60;Fracture;N;10;52;E;;F3;2;;0 - PO;0;0.05;0.1;0.5;0.5;0.5;0.43;0.43;0.43;0.25;0.25;0.25;Limestone;;San Antonio T.;SAT;
342;25;26;N;60;60;Fracture;N;320;45;NE;;F2;3;White Calcite;;0;0;0;[2 - 4];2;4;1.73;2.6;3.46;1;1.5;2;Limestone;;San Antonio T.;SAT;
343;25;26;N;60;60;Fault;N;58;88;SE;;F1;7;Brown Calcite;<mm - PO;0.05;0.08;0.1;50;50;50;43.3;43.3;43.3;25;25;25;Limestone;;San Antonio T.;SAT;
344;26;27;N;60;60;Fracture;N;320;65;N;;F2;1;;;0;0;0;0;1;5;0.87;2.6;4.33;0.5;1.5;2.5;Limestone;No data;San Antonio T.;SAT;
345;26;27;N;60;60;Fracture;N;48;85;S;;F1;7;very little;;0;0;0;50;50;50;43.3;43.3;43.3;25;25;25;Limestone;;San Antonio T.;SAT;
346;27;28;N;60;60;Fracture;N;40;88;NE;;F3;3;very little;;0;0;0;50;50;50;43.3;43.3;43.3;25;25;25;Limestone;;San Antonio T.;SAT;
347;27;28;N;60;60;Fracture;N;32;40;NE;;F3;4;White Calcite;0.5 - PO;0.05;0.08;0.1;< 10;1;10;0.87;4.76;8.66;0.5;2.75;5;Limestone;;San Antonio T.;SAT;
348;28;29;N;60;60;Fracture;N;55;58;SE;;F1;4;No to Brown Calcite;;0;0;0;[5 - 50];5;50;4.33;23.82;43.3;2.5;13.75;25;Limestone;;San Antonio T.;SAT;
349;29;30;N;60;60;Fracture;N;220;75;W;;F3;3;No to Brown Calcite;no to little;0;0.03;0.05;50;50;50;43.3;43.3;43.3;25;25;25;Limestone;;San Antonio T.;SAT;
350;29;30;N;60;60;Fracture;N;220;75;W;;F3;50;No to Brown Calcite;no to little;0;0.03;0.05;50;50;50;43.3;43.3;43.3;25;25;25;Limestone;;San Antonio T.;SAT;
351;29;30;N;60;60;Fracture;N;310;60;N;;F2;4;White Calcite;PO;0.05;0.08;0.1;10;10;10;8.66;8.66;8.66;5;5;5;Limestone;;San Antonio T.;SAT;
352;30;31;N;60;56;Fracture;N;44;85;E;;F1;10;;;0;0;0;10;10;10;8.29;8.29;8.29;5.59;5.59;5.59;Limestone;;San Antonio T.;SAT;
353;30;31;N;60;56;Fracture;N;88;82;S;;F7;2;;;0;0;0;1;1;1;0.83;0.83;0.83;0.56;0.56;0.56;Limestone;;San Antonio T.;SAT;
354;31;32;N;60;56;Fracture;N;325;46;N;;F2;3;;;0;0;0;1;1;1;0.83;0.83;0.83;0.56;0.56;0.56;Limestone;;San Antonio T.;SAT;
355;32;33;N;60;56;Joint;N;3;88;;;F5;1;;joint;0;0;0;0.4;0.4;0.4;0.33;0.33;0.33;0.22;0.22;0.22;Limestone;;San Antonio T.;SAT;
356;32;33;N;60;56;Fracture;N;220;68;W;;F3;5;;;0;0;0;50;50;50;41.45;41.45;41.45;27.96;27.96;27.96;Limestone;;San Antonio T.;SAT;
357;33;34;N;80;56;Fracture;N;44;85;E;;F1;10;;;0;0;0;10;10;10;8.29;8.29;8.29;5.59;5.59;5.59;Limestone;;San Antonio T.;SAT;
358;33;34;N;80;56;Fracture;N;88;82;S;;F7;2;;;0;0;0;1;1;1;0.83;0.83;0.83;0.56;0.56;0.56;Limestone;;San Antonio T.;SAT;
359;34;35;N;100;56;Fracture;N;200;78;W;;F3;2;brown calcite;< mm;0.05;0.05;0.05;[1-2];1;2;0.83;1.24;1.66;0.56;0.84;1.12;Limestone;;San Antonio T.;SAT;
360;34;35;N;100;56;Fracture;N;52;65;;;F1;3;Brown calcite patchy;< mm;0.05;0.05;0.05;[3-5];3;5;2.49;3.32;4.15;1.68;2.24;2.8;Limestone;;San Antonio T.;SAT;
361;35;36;N;110;56;Joint;N;200;85;W;;F3;3;;joint;0;0;0;0.5;0.5;0.5;0.41;0.41;0.41;0.28;0.28;0.28;Limestone;;San Antonio T.;SAT;
362;35;36;N;110;56;Fracture;N;60;80;S;;F1;2;;OF;0.1;0.1;0.1;1;1;1;0.83;0.83;0.83;0.56;0.56;0.56;Limestone;;San Antonio T.;SAT;
363;35;36;N;110;56;Fault;N;160;30;W;;F5;1;Brown calcite;<mm to mm;0.05;0.08;0.1;[10-50];10;50;8.29;24.87;41.45;5.59;16.78;27.96;Limestone;;San Antonio T.;SAT;
364;36;37;N;110;56;Fault;N;35;65;SE;;F3;1;Brown calcite;;0;0;0;1;1;1;0.83;0.83;0.83;0.56;0.56;0.56;Limestone;;San Antonio T.;SAT;
365;36;37;N;110;56;Fault;N;40;65;SE;;F3;6;Brown calcite;;0;0;0;1;1;1;0.83;0.83;0.83;0.56;0.56;0.56;Limestone;;San Antonio T.;SAT;
366;36;37;N;110;56;fracture;N;60;60;SE;;F1;1;;;0;0;0;[1-2];1;2;0.83;1.24;1.66;0.56;0.84;1.12;Limestone;;San Antonio T.;SAT;
367;36;37;N;110;56;fracture;N;60;80;SE;;F1;1;;;0;0;0;[1-2];1;2;0.83;1.24;1.66;0.56;0.84;1.12;Limestone;;San Antonio T.;SAT;
368;36;37;N;110;56;fracture;N;20;60;SE;;F3;2;;;0;0;0;[1-2];1;2;0.83;1.24;1.66;0.56;0.84;1.12;Limestone;;San Antonio T.;SAT;
369;36;37;N;110;56;fracture;N;20;80;SE;;F3;2;;;0;0;0;[1-2];1;2;0.83;1.24;1.66;0.56;0.84;1.12;Limestone;;San Antonio T.;SAT;
370;37;38;N;110;56;Fault;N;270;80;N;;F4;1;White Calcite;;0;0;0;[2-4];2;4;1.66;2.49;3.32;1.12;1.68;2.24;Limestone;;San Antonio T.;SAT;
371;37;38;N;110;56;Fracture;N;280;88;;;F4;1;;;0;0;0;1;1;1;0.83;0.83;0.83;0.56;0.56;0.56;Limestone;;San Antonio T.;SAT;
372;37;38;N;110;56;Fault;N;351;32;E;/28NE;F5;1;slikenline white calcite;mm < 3cm;0.1;1.55;3;50;50;50;41.45;41.45;41.45;27.96;27.96;27.96;Limestone;;San Antonio T.;SAT;
373;38;39;N;110;56;Fault system;N;350;25;E;;F5;4;White Calcite;mm;0.1;0.3;0.5;[5-10];5;10;4.15;6.22;8.29;2.8;4.19;5.59;Limestone;;San Antonio T.;SAT;
374;38;39;N;110;56;Joint;N;360;88;;;F5;4;White Calcite;<mm;0.05;0.05;0.05;0.4;0.4;0.4;0.33;0.33;0.33;0.22;0.22;0.22;Limestone;;San Antonio T.;SAT;
375;39;40;N;105;56;joint;N;45;80;E;;F1;3;;;0;0;0;0.45;0.45;0.45;0.37;0.37;0.37;0.25;0.25;0.25;Limestone;;San Antonio T.;SAT;
376;40;41;N;105;45;Joint;N;20;88;E;;F3;3;;;0;0;0;0.4;0.4;0.4;0.28;0.28;0.28;0.28;0.28;0.28;Limestone;;San Antonio T.;SAT;
377;40;41;N;105;45;Joint;N;270;80;N;;F4;3;;;0;0;0;2;2;2;1.41;1.41;1.41;1.41;1.41;1.41;Limestone;;San Antonio T.;SAT;
378;40;41;N;105;45;Joint;N;40;82;NW;;F3;6;;;0;0;0;50;50;50;35.36;35.36;35.36;35.36;35.36;35.36;Limestone;;San Antonio T.;SAT;
379;40;41;N;105;45;Joint;N;60;90;NW;;F1;6;;;0;0;0;50;50;50;35.36;35.36;35.36;35.36;35.36;35.36;Limestone;;San Antonio T.;SAT;
380;41;42;N;105;45;Joint;N;210;65;SW;;F3;1;;<mm;0.05;0.05;0.05;1;1;1;0.71;0.71;0.71;0.71;0.71;0.71;Limestone;;San Antonio T.;SAT;
381;41;42;N;105;45;Fracture;N;277;85;N;;F4;5;;;0;0;0;0.3;0.3;0.3;0.21;0.21;0.21;0.21;0.21;0.21;Limestone;;San Antonio T.;SAT;
382;42;43;N;105;45;Fracture;N;38;82;E;;F3;1;;;0;0;0;20;20;20;14.14;14.14;14.14;14.14;14.14;14.14;Limestone;;San Antonio T.;SAT;
383;42;43;N;105;45;Joint;N;325;85;;;F2;2;;;0;0;0;1;1;1;0.71;0.71;0.71;0.71;0.71;0.71;Limestone;;San Antonio T.;SAT;
384;43;44;N;120;45;Fracture;N;352;80;W;;F5;4;;;0;0;0;0.5;0.5;0.5;0.35;0.35;0.35;0.35;0.35;0.35;Limestone;;San Antonio T.;SAT;
385;43;44;N;120;45;Fracture;N;60;88;;;F1;3;;;0;0;0;3;3;3;2.12;2.12;2.12;2.12;2.12;2.12;Limestone;;San Antonio T.;SAT;
386;43;44;N;120;45;Fracture;N;180;62;W;;F5;1;White calcite;0 - <mm;0;0.03;0.05;2;2;2;1.41;1.41;1.41;1.41;1.41;1.41;Limestone;;San Antonio T.;SAT;
387;43;44;N;120;45;Fracture;N;20;87;;;F3;2;;;0;0;0;>10;10;25;7.07;12.37;17.68;7.07;12.37;17.68;Limestone;;San Antonio T.;SAT;
388;44;45;N;120;45;Fracture;N;50;75;SE;;F1;4;;;0;0;0;[2-3];2;3;1.41;1.77;2.12;1.41;1.77;2.12;Limestone;;San Antonio T.;SAT;
389;44;45;N;120;45;Fracture;N;164;76;W;;F5;5;;;0;0;0;[2-3];2;3;1.41;1.77;2.12;1.41;1.77;2.12;Limestone;;San Antonio T.;SAT;
390;45;46;N;120;45;Fracture;N;165;48;W;;F5;2;;;0;0;0;50;50;50;35.36;35.36;35.36;35.36;35.36;35.36;Limestone;;San Antonio T.;SAT;
391;45;46;N;120;45;Fracture;N;15;60;E;;F3;2;;;0;0;0;[1-2];1;2;0.71;1.06;1.41;0.71;1.06;1.41;Limestone;;San Antonio T.;SAT;
392;46;47;N;120;45;Fracture;N;340;50;E;;F5;3;White calcite;;0;0;0;3;3;3;2.12;2.12;2.12;2.12;2.12;2.12;Limestone;;San Antonio T.;SAT;
393;47;48;N;120;45;Fracture;N;350;60;W;;F5;5;;;0;0;0;30;30;30;21.21;21.21;21.21;21.21;21.21;21.21;Limestone;;San Antonio T.;SAT;
394;49;50;N;120;45;Fracture;N;275;85;S;;F4;3;;;0;0;0;[10-20];10;20;7.07;10.61;14.14;7.07;10.61;14.14;Limestone;;San Antonio T.;SAT;
395;49;50;N;120;45;Fracture;N;345;65;W;;F5;3;;;0;0;0;[5-10];5;10;3.54;5.3;7.07;3.54;5.3;7.07;Limestone;;San Antonio T.;SAT;
396;50;51;N;130;45;joint;N;72;88;S;;F1;1;;tight / PO;0;0.05;0.1;2;2;2;1.41;1.41;1.41;1.41;1.41;1.41;Limestone;;San Antonio T.;SAT;
397;50;51;N;130;45;joint;N;66;88;S;;F1;1;;;0;0;0;10;10;10;7.07;7.07;7.07;7.07;7.07;7.07;Limestone;N91 linkup with N66;San Antonio T.;SAT;
